,label,perimeter,area
0,1.0,47029.4241406,469965.0
1,2.0,0.0,3.0
2,3.0,0.0,1.0
3,4.0,0.0,1.0
4,5.0,530.824422511,1269.0
5,6.0,29117.1444995,156168.0
6,7.0,1953.30274068,7184.0
7,8.0,529.782791951,1365.0
8,9.0,19693.057203,100790.0
9,10.0,993.259018078,2957.0
10,11.0,0.0,1.0
11,12.0,5.0,10.0
12,13.0,212.202056147,362.0
13,14.0,2766.83784131,9120.0
14,15.0,17041.0791386,70420.0
15,16.0,14297.3245584,55128.0
16,17.0,8303.08625051,32462.0
17,18.0,7590.88715295,36784.0
18,19.0,7.0,9.0
19,20.0,27.4142135624,35.0
20,21.0,5832.84029229,26887.0
21,22.0,1136.90367902,3151.0
22,23.0,1669.04181003,4399.0
23,24.0,1134.37676708,2115.0
24,25.0,0.0,2.0
25,26.0,11624.9942931,84894.0
26,27.0,9496.16550701,59691.0
27,28.0,2218.78401744,6252.0
28,29.0,1.0,3.0
29,30.0,44.8639610307,56.0
30,31.0,5787.02196643,21504.0
31,32.0,3200.36284067,13317.0
32,33.0,520.522907321,1258.0
33,34.0,4.0,8.0
34,35.0,1.0,3.0
35,36.0,102.420310217,140.0
36,37.0,111.213203436,146.0
37,38.0,0.0,1.0
38,39.0,14.4142135624,20.0
39,40.0,873.636651714,2011.0
40,41.0,9263.80320475,58448.0
41,42.0,0.0,1.0
42,43.0,6945.83228306,22511.0
43,44.0,3892.83192412,13648.0
44,45.0,47676.9409513,691204.0
45,46.0,0.0,2.0
46,47.0,18917.7424485,63492.0
47,48.0,3930.66035125,14000.0
48,49.0,123794.925389,3194646.0
49,50.0,12711.7478272,39370.0
50,51.0,0.0,1.0
51,52.0,0.0,3.0
52,53.0,22.313708499,27.0
53,54.0,0.0,1.0
54,55.0,27315.0272581,95145.0
55,56.0,23961.352801,66882.0
56,57.0,0.0,2.0
57,58.0,9081.04775801,38253.0
58,59.0,2140.86623254,8837.0
59,60.0,0.0,1.0
60,61.0,128475.271166,2042662.0
61,62.0,2797.16583516,10215.0
62,63.0,709423.837326,26072678.0
63,64.0,38496.5017819,102052.0
64,65.0,13293.3933547,50236.0
65,66.0,12463.7293578,32973.0
66,67.0,4641.76904501,12746.0
67,68.0,4.20710678119,5.0
68,69.0,19858.411496,70692.0
69,70.0,13032.3019049,30449.0
70,71.0,14.8639610307,13.0
71,72.0,16891.1796437,67750.0
72,73.0,1077.27016537,3210.0
73,74.0,19636.2165825,91822.0
74,75.0,1.0,3.0
75,76.0,4274.24108705,11055.0
76,77.0,0.0,1.0
77,78.0,2241.38199719,6968.0
78,79.0,6061.58650431,29797.0
79,80.0,5092.04931164,17566.0
80,81.0,7975.14198695,42395.0
81,82.0,3784.46543778,13676.0
82,83.0,2549.62672991,10789.0
83,84.0,5534.87983081,14042.0
84,85.0,27004.1565133,98350.0
85,86.0,35442.640959,184604.0
86,87.0,0.0,4.0
87,88.0,35627.8663557,179323.0
88,89.0,2391.96273299,8680.0
89,90.0,2479.21251635,10227.0
90,91.0,15202.2850199,51383.0
91,92.0,0.0,2.0
92,93.0,0.0,1.0
93,94.0,21276.6797488,95252.0
94,95.0,9436.54627871,27895.0
95,96.0,0.0,2.0
96,97.0,7326.86276633,20749.0
97,98.0,6138.20277402,38186.0
98,99.0,6783.72968596,22744.0
99,100.0,0.0,1.0
100,101.0,0.0,3.0
101,102.0,1904.78906807,6617.0
102,103.0,6993.23534934,20397.0
103,104.0,0.0,1.0
104,105.0,0.0,1.0
105,106.0,0.0,2.0
106,107.0,2777.27139086,7546.0
107,108.0,4803.95490323,11407.0
108,109.0,19456.7048225,91440.0
109,110.0,2525.53127549,9679.0
110,111.0,35564.1352956,214175.0
111,112.0,8857.01031153,51164.0
112,113.0,0.0,2.0
113,114.0,8853.302592,47558.0
114,115.0,5501.56107167,19606.0
115,116.0,0.0,2.0
116,117.0,4.0,8.0
117,118.0,7398.08607104,21017.0
118,119.0,253.811183182,441.0
119,120.0,7377.26792465,28329.0
120,121.0,491.895490323,1113.0
121,122.0,0.0,3.0
122,123.0,0.0,2.0
123,124.0,1508.4682169,4702.0
124,125.0,1886.06724267,7532.0
125,126.0,0.0,2.0
126,127.0,2454.38304321,9362.0
127,128.0,2098.34036663,6933.0
128,129.0,4661.37312141,12256.0
129,130.0,9881.8681759,39997.0
130,131.0,23635.4170851,123329.0
131,132.0,0.0,1.0
132,133.0,1.0,4.0
133,134.0,0.0,1.0
134,135.0,0.0,3.0
135,136.0,2528.21251635,11955.0
136,137.0,21389.3202257,60841.0
137,138.0,0.0,1.0
138,139.0,3778.03903091,18152.0
139,140.0,0.0,2.0
140,141.0,2847.59224203,13776.0
141,142.0,9050.33516732,28013.0
142,143.0,1884.54033073,5920.0
143,144.0,1503.07124728,5705.0
144,145.0,0.0,1.0
145,146.0,6538.104361,21371.0
146,147.0,7141.94097682,36844.0
147,148.0,0.0,4.0
148,149.0,3097.35465198,9984.0
149,150.0,5268.12247149,23686.0
150,151.0,7217.22315603,33520.0
151,152.0,0.0,1.0
152,153.0,5922.30327909,15313.0
153,154.0,2060.23881554,6774.0
154,155.0,15.2071067812,17.0
155,156.0,27558.0034099,186294.0
156,157.0,11490.0968902,76414.0
157,158.0,43.8639610307,51.0
158,159.0,2931.81154212,9836.0
159,160.0,6207.52658379,17843.0
160,161.0,0.0,2.0
161,162.0,3557.04408154,14586.0
162,163.0,2381.08762467,9197.0
163,164.0,6549.74902194,27102.0
164,165.0,3557.18621716,13406.0
165,166.0,0.0,2.0
166,167.0,0.0,2.0
167,168.0,1.0,3.0
168,169.0,5070.81381363,28445.0
169,170.0,3078.27853353,10704.0
170,171.0,5893.81904373,28553.0
171,172.0,1.0,3.0
172,173.0,7074.43130883,22997.0
173,174.0,5416.81590567,19953.0
174,175.0,3.41421356237,5.0
175,176.0,4160.23812846,23756.0
176,177.0,2741.77496219,10072.0
177,178.0,34251.3817614,204566.0
178,179.0,3811.07561083,24876.0
179,180.0,5648.81485965,24576.0
180,181.0,9700.21236768,50462.0
181,182.0,9998.15749779,88673.0
182,183.0,7265.6781336,46123.0
183,184.0,2424.56071274,8542.0
184,185.0,14563.8220331,83738.0
185,186.0,87735.7729986,1024086.0
186,187.0,3016.21965903,10642.0
187,188.0,2430.98102295,8375.0
188,189.0,796.624458405,2204.0
189,190.0,1538.76363544,5677.0
190,191.0,1.0,4.0
191,192.0,13201.8706269,36488.0
192,193.0,23544.6863839,274297.0
193,194.0,20981.6776568,160751.0
194,195.0,6370.84238433,16689.0
195,196.0,4216.2553724,17430.0
196,197.0,517.048773235,1017.0
197,198.0,13737.1153596,66431.0
198,199.0,2987.77496219,12423.0
199,200.0,1629.46212025,5482.0
200,201.0,4450.28480965,16487.0
